

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 23 17:56:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 11869   00C06C                     
 11870                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1502: int vfscanf
      +                          (FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources
      +                          \c99\common\doscan.c: 1503: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\commo
      +                          n\doscan.c: 1504:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doscan.c: 1505:     int n, saved_errno;;C:\Program Files\Microchip\xc8\v2.45\pic\s
      +                          ources\c99\common\doscan.c: 1507:     cfmt = (char *)fmt;
 11871   00C06C  C071  F078         	movff	vfscanf@fmt,vfscanf@cfmt
 11872   00C070  C072  F079         	movff	vfscanf@fmt+1,vfscanf@cfmt+1
 11873   00C074                     
 11874                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1508:     ncnv = 
      +                          nmatch = 0;
 11875   00C074  0E00               	movlw	0
 11876   00C076  0100               	movlb	0	; () banked
 11877   00C078  6FDB               	movwf	(_nmatch+1)& (0+255),b
 11878   00C07A  0E00               	movlw	0
 11879   00C07C  6FDA               	movwf	_nmatch& (0+255),b
 11880   00C07E  C0DA  F0DC         	movff	_nmatch,_ncnv
 11881   00C082  C0DB  F0DD         	movff	_nmatch+1,_ncnv+1
 11882   00C086                     
 11883                           ; BSR set to: 0
 11884                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1509:  saved_errn
      +                          o = errno;
 11885   00C086  C0E0  F074         	movff	_errno,vfscanf@saved_errno
 11886   00C08A  C0E1  F075         	movff	_errno+1,vfscanf@saved_errno+1
 11887                           
 11888                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1510:     while (
      +                          *cfmt) {
 11889   00C08E  EF67  F060         	goto	l8457
 11890   00C092                     l8447:
 11891                           
 11892                           ; BSR set to: 0
 11893                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1511:   errno = 0
      +                          ;
 11894   00C092  0E00               	movlw	0
 11895   00C094  6FE1               	movwf	(_errno+1)& (0+255),b
 11896   00C096  0E00               	movlw	0
 11897   00C098  6FE0               	movwf	_errno& (0+255),b
 11898   00C09A                     
 11899                           ; BSR set to: 0
 11900                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1512:         n =
      +                           vfsfcnvrt(fp, &cfmt, ap);
 11901   00C09A  C070  F05B         	movff	vfscanf@fp,vfsfcnvrt@fp
 11902   00C09E  0E78               	movlw	low vfscanf@cfmt
 11903   00C0A0  6E5C               	movwf	vfsfcnvrt@fmt^0,c
 11904   00C0A2  C073  F05D         	movff	vfscanf@ap,vfsfcnvrt@ap
 11905   00C0A6  ECDC  F06D         	call	_vfsfcnvrt	;wreg free
 11906   00C0AA  C05B  F076         	movff	?_vfsfcnvrt,vfscanf@n
 11907   00C0AE  C05C  F077         	movff	?_vfsfcnvrt+1,vfscanf@n+1
 11908   00C0B2                     
 11909                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1513:         if 
      +                          (n < 0) {
 11910   00C0B2  0100               	movlb	0	; () banked
 11911   00C0B4  BF77               	btfsc	(vfscanf@n+1)& (0+255),7,b
 11912   00C0B6  EF61  F060         	goto	u8450
 11913   00C0BA  EF5F  F060         	goto	u8451
 11914   00C0BE                     u8451:
 11915   00C0BE  EF63  F060         	goto	l8455
 11916   00C0C2                     u8450:
 11917   00C0C2  EF78  F060         	goto	l1910
 11918   00C0C6                     l8455:
 11919                           
 11920                           ; BSR set to: 0
 11921                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1516:         ncn
      +                          v += n;
 11922   00C0C6  5176               	movf	vfscanf@n& (0+255),w,b
 11923   00C0C8  27DC               	addwf	_ncnv& (0+255),f,b
 11924   00C0CA  5177               	movf	(vfscanf@n+1)& (0+255),w,b
 11925   00C0CC  23DD               	addwfc	(_ncnv+1)& (0+255),f,b
 11926   00C0CE                     l8457:
 11927                           
 11928                           ; BSR set to: 0
 11929                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1510:     while (
      +                          *cfmt) {
 11930   00C0CE  0060  F1E3  FFF6   	movff	vfscanf@cfmt,tblptrl
 11931   00C0D4  0060  F1E7  FFF7   	movff	vfscanf@cfmt+1,tblptrh
 11932   00C0DA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 11933   00C0DA  6AF8               	clrf	tblptru,c
 11934   00C0DC                     	endif
 11935   00C0DC                     	if	0	;tblptru may be non-zero
 11936   00C0DC                     	endif
 11937   00C0DC  0008               	tblrd		*
 11938   00C0DE  50F5               	movf	tablat,w,c
 11939   00C0E0  0900               	iorlw	0
 11940   00C0E2  A4D8               	btfss	status,2,c
 11941   00C0E4  EF76  F060         	goto	u8461
 11942   00C0E8  EF78  F060         	goto	u8460
 11943   00C0EC                     u8461:
 11944   00C0EC  EF49  F060         	goto	l8447
 11945   00C0F0                     u8460:
 11946   00C0F0                     l1910:
 11947                           
 11948                           ; BSR set to: 0
 11949                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1518:  errno = sa
      +                          ved_errno;
 11950   00C0F0  C074  F0E0         	movff	vfscanf@saved_errno,_errno
 11951   00C0F4  C075  F0E1         	movff	vfscanf@saved_errno+1,_errno+1
 11952   00C0F8                     
 11953                           ; BSR set to: 0
 11954                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1519:     if (n =
      +                          = (-1) && ncnv == 0) {
 11955   00C0F8  2976               	incf	vfscanf@n& (0+255),w,b
 11956   00C0FA  E106               	bnz	u8471
 11957   00C0FC  2977               	incf	(vfscanf@n+1)& (0+255),w,b
 11958   00C0FE  A4D8               	btfss	status,2,c
 11959   00C100  EF84  F060         	goto	u8471
 11960   00C104  EF86  F060         	goto	u8470
 11961   00C108                     u8471:
 11962   00C108  EF95  F060         	goto	l1911
 11963   00C10C                     u8470:
 11964   00C10C                     
 11965                           ; BSR set to: 0
 11966   00C10C  51DC               	movf	_ncnv& (0+255),w,b
 11967   00C10E  11DD               	iorwf	(_ncnv+1)& (0+255),w,b
 11968   00C110  A4D8               	btfss	status,2,c
 11969   00C112  EF8D  F060         	goto	u8481
 11970   00C116  EF8F  F060         	goto	u8480
 11971   00C11A                     u8481:
 11972   00C11A  EF95  F060         	goto	l1911
 11973   00C11E                     u8480:
 11974   00C11E                     
 11975                           ; BSR set to: 0
 11976                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1520:         ret
      +                          urn n;
 11977   00C11E  C076  F070         	movff	vfscanf@n,?_vfscanf
 11978   00C122  C077  F071         	movff	vfscanf@n+1,?_vfscanf+1
 11979   00C126  EF99  F060         	goto	l1912
 11980   00C12A                     l1911:
 11981                           
 11982                           ; BSR set to: 0
 11983                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1523:     return 
      +                          ncnv;
 11984   00C12A  C0DC  F070         	movff	_ncnv,?_vfscanf
 11985   00C12E  C0DD  F071         	movff	_ncnv+1,?_vfscanf+1
 11986   00C132                     l1912:
 11987                           
 11988                           ; BSR set to: 0
 11989   00C132  0012               	return		;funcret
 11990   00C134                     __end_of_vfscanf:
 11991                           	callstack 0
 11992                           
 11993 ;; *************** function _vfsfcnvrt *****************
 11994 ;; Defined at:
 11995 ;;		line 672 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c"
 11996 ;; Parameters:    Size  Location     Type
 11997 ;;  fp              1   90[COMRAM] PTR struct _IO_FILE
 11998 ;;		 -> sscanf@f(12), 
 11999 ;;  fmt             1   91[COMRAM] PTR PTR unsigned char 
 12000 ;;		 -> vfscanf@cfmt(2), 
 12001 ;;  ap              1   92[COMRAM] PTR PTR void 
 12002 ;;		 -> sscanf@ap(1), 
 12003 ;; Auto vars:     Size  Location     Type
 12004 ;;  llu             8    4[BANK0 ] unsigned long long 
 12005 ;;  ll              8    0        long long 
 12006 ;;  f               4    0        long long 
 12007 ;;  ct              3    0        unsigned char [3]
 12008 ;;  cp              3    0        PTR unsigned char 
 12009 ;;  c               2   14[BANK0 ] int 
 12010 ;;  i               2   12[BANK0 ] int 
 12011 ;;  vp              2    2[BANK0 ] PTR void 
 12012 ;;		 -> ?_sscanf(2), ?_sprintf(2), ParseUserInput@frequencyHz(4), Ndat(4), 
 12013 ;; Return value:  Size  Location     Type
 12014 ;;                  2   90[COMRAM] int 
 12015 ;; Registers used:
 12016 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12017 ;; Tracked objects:
 12018 ;;		On entry : 0/0
 12019 ;;		On exit  : 0/0
 12020 ;;		Unchanged: 0/0
 12021 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12022 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12023 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12024 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12025 ;;      Totals:         3      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12026 ;;Total ram usage:       19 bytes
 12027 ;; Hardware stack levels used: 1
 12028 ;; Hardware stack levels required when called: 4
 12029 ;; This function calls:
 12030 ;;		_atou
 12031 ;;		_fgetc
 12032 ;;		_skipws
 12033 ;;		_strncmp
 12034 ;;		_ungetc
 12035 ;; This function is called by:
 12036 ;;		_vfscanf
 12037 ;; This function uses a non-reentrant model
 12038 ;;
 12039                           
 12040                           	psect	text57
 12041   00DBB8                     __ptext57:
 12042                           	callstack 0
 12043   00DBB8                     _vfsfcnvrt:
 12044                           	callstack 23
 12045   00DBB8                     
 12046                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 672: static int v
      +                          fsfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sou
      +                          rces\c99\common\doscan.c: 673: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\co
      +                          mmon\doscan.c: 674:     char *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.45\pic\source
      +                          s\c99\common\doscan.c: 675:     int c, i;;C:\Program Files\Microchip\xc8\v2.45\pic\sourc
      +                          es\c99\common\doscan.c: 676:     long long ll;;C:\Program Files\Microchip\xc8\v2.45\pic\
      +                          sources\c99\common\doscan.c: 677:     unsigned long long llu;
 12047   00DBB8  505C               	movf	vfsfcnvrt@fmt^0,w,c
 12048   00DBBA  6ED9               	movwf	fsr2l,c
 12049   00DBBC  6ADA               	clrf	fsr2h,c
 12050   00DBBE  006F FF7B FFF6     	movff	postinc2,tblptrl
 12051   00DBC4  006F FF77 FFF7     	movff	postdec2,tblptrh
 12052   00DBCA                     	if	1	;Program memory is < 0x10000, tblptru is always zero
 12053   00DBCA  6AF8               	clrf	tblptru,c
 12054   00DBCC                     	endif
 12055   00DBCC                     	if	0	;tblptru may be non-zero
 12056   00DBCC                     	endif
 12057   00DBCC  0008               	tblrd		*
 12058   00DBCE  50F5               	movf	tablat,w,c
 12059   00DBD0  0A25               	xorlw	37
 12060   00DBD2  A4D8               	btfss	status,2,c
 12061   00DBD4  EFEE  F06D         	goto	u8261
