

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 12:24:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  9522   00E676  800F               	bsf	___fldiv@b^0,0,c
  9523   00E678                     l1466:
  9524   00E678  90D8               	bcf	status,0,c
  9525   00E67A  3622               	rlcf	___fldiv@grs^0,f,c
  9526   00E67C  3623               	rlcf	(___fldiv@grs+1)^0,f,c
  9527   00E67E  3624               	rlcf	(___fldiv@grs+2)^0,f,c
  9528   00E680  3625               	rlcf	(___fldiv@grs+3)^0,f,c
  9529   00E682  0620               	decf	___fldiv@new_exp^0,f,c
  9530   00E684  A0D8               	btfss	status,0,c
  9531   00E686  0621               	decf	(___fldiv@new_exp+1)^0,f,c
  9532   00E688                     l7178:
  9533   00E688  AE11               	btfss	(___fldiv@b+2)^0,7,c
  9534   00E68A  EF49  F073         	goto	u6201
  9535   00E68E  EF4B  F073         	goto	u6200
  9536   00E692                     u6201:
  9537   00E692  EF2F  F073         	goto	l7172
  9538   00E696                     u6200:
  9539   00E696  0E00               	movlw	0
  9540   00E698  6E27               	movwf	___fldiv@aexp^0,c
  9541   00E69A  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9542   00E69C  EF52  F073         	goto	u6211
  9543   00E6A0  EF54  F073         	goto	u6210
  9544   00E6A4                     u6211:
  9545   00E6A4  EF78  F073         	goto	l1468
  9546   00E6A8                     u6210:
  9547   00E6A8  0EFF               	movlw	255
  9548   00E6AA  1422               	andwf	___fldiv@grs^0,w,c
  9549   00E6AC  6E17               	movwf	??___fldiv^0,c
  9550   00E6AE  0EFF               	movlw	255
  9551   00E6B0  1423               	andwf	(___fldiv@grs+1)^0,w,c
  9552   00E6B2  6E18               	movwf	(??___fldiv+1)^0,c
  9553   00E6B4  0EFF               	movlw	255
  9554   00E6B6  1424               	andwf	(___fldiv@grs+2)^0,w,c
  9555   00E6B8  6E19               	movwf	(??___fldiv+2)^0,c
  9556   00E6BA  0E7F               	movlw	127
  9557   00E6BC  1425               	andwf	(___fldiv@grs+3)^0,w,c
  9558   00E6BE  6E1A               	movwf	(??___fldiv+3)^0,c
  9559   00E6C0  5017               	movf	??___fldiv^0,w,c
  9560   00E6C2  1018               	iorwf	(??___fldiv+1)^0,w,c
  9561   00E6C4  1019               	iorwf	(??___fldiv+2)^0,w,c
  9562   00E6C6  101A               	iorwf	(??___fldiv+3)^0,w,c
  9563   00E6C8  B4D8               	btfsc	status,2,c
  9564   00E6CA  EF69  F073         	goto	u6221
  9565   00E6CE  EF6B  F073         	goto	u6220
  9566   00E6D2                     u6221:
  9567   00E6D2  EF6F  F073         	goto	l1469
  9568   00E6D6                     u6220:
  9569   00E6D6                     l7186:
  9570   00E6D6  0E01               	movlw	1
  9571   00E6D8  6E27               	movwf	___fldiv@aexp^0,c
  9572   00E6DA  EF78  F073         	goto	l1468
  9573   00E6DE                     l1469:
  9574   00E6DE  A00F               	btfss	___fldiv@b^0,0,c
  9575   00E6E0  EF74  F073         	goto	u6231
  9576   00E6E4  EF76  F073         	goto	u6230
  9577   00E6E8                     u6231:
  9578   00E6E8  EF78  F073         	goto	l1468
  9579   00E6EC                     u6230:
  9580   00E6EC  EF6B  F073         	goto	l7186
  9581   00E6F0                     l1468:
  9582   00E6F0  5027               	movf	___fldiv@aexp^0,w,c
  9583   00E6F2  B4D8               	btfsc	status,2,c
  9584   00E6F4  EF7E  F073         	goto	u6241
  9585   00E6F8  EF80  F073         	goto	u6240
  9586   00E6FC                     u6241:
  9587   00E6FC  EFA4  F073         	goto	l7198
  9588   00E700                     u6240:
  9589   00E700  0E01               	movlw	1
  9590   00E702  260F               	addwf	___fldiv@b^0,f,c
  9591   00E704  0E00               	movlw	0
  9592   00E706  2210               	addwfc	(___fldiv@b+1)^0,f,c
  9593   00E708  2211               	addwfc	(___fldiv@b+2)^0,f,c
  9594   00E70A  2212               	addwfc	(___fldiv@b+3)^0,f,c
  9595   00E70C  A012               	btfss	(___fldiv@b+3)^0,0,c
  9596   00E70E  EF8B  F073         	goto	u6251
  9597   00E712  EF8D  F073         	goto	u6250
  9598   00E716                     u6251:
  9599   00E716  EFA4  F073         	goto	l7198
  9600   00E71A                     u6250:
  9601   00E71A  C00F  F017         	movff	___fldiv@b,??___fldiv
  9602   00E71E  C010  F018         	movff	___fldiv@b+1,??___fldiv+1
  9603   00E722  C011  F019         	movff	___fldiv@b+2,??___fldiv+2
  9604   00E726  C012  F01A         	movff	___fldiv@b+3,??___fldiv+3
  9605   00E72A  341A               	rlcf	(??___fldiv+3)^0,w,c
  9606   00E72C  321A               	rrcf	(??___fldiv+3)^0,f,c
  9607   00E72E  3219               	rrcf	(??___fldiv+2)^0,f,c
  9608   00E730  3218               	rrcf	(??___fldiv+1)^0,f,c
  9609   00E732  3217               	rrcf	??___fldiv^0,f,c
  9610   00E734  C017  F00F         	movff	??___fldiv,___fldiv@b
  9611   00E738  C018  F010         	movff	??___fldiv+1,___fldiv@b+1
  9612   00E73C  C019  F011         	movff	??___fldiv+2,___fldiv@b+2
  9613   00E740  C01A  F012         	movff	??___fldiv+3,___fldiv@b+3
  9614   00E744  4A20               	infsnz	___fldiv@new_exp^0,f,c
  9615   00E746  2A21               	incf	(___fldiv@new_exp+1)^0,f,c
  9616   00E748                     l7198:
  9617   00E748  BE21               	btfsc	(___fldiv@new_exp+1)^0,7,c
  9618   00E74A  EFAF  F073         	goto	u6261
  9619   00E74E  5021               	movf	(___fldiv@new_exp+1)^0,w,c
  9620   00E750  E108               	bnz	u6260
  9621   00E752  2820               	incf	___fldiv@new_exp^0,w,c
  9622   00E754  A0D8               	btfss	status,0,c
  9623   00E756  EFAF  F073         	goto	u6261
  9624   00E75A  EFB1  F073         	goto	u6260
  9625   00E75E                     u6261:
  9626   00E75E  EFBC  F073         	goto	l7202
  9627   00E762                     u6260:
  9628   00E762  0E00               	movlw	0
  9629   00E764  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9630   00E766  6820               	setf	___fldiv@new_exp^0,c
  9631   00E768  0E00               	movlw	0
  9632   00E76A  6E0F               	movwf	___fldiv@b^0,c
  9633   00E76C  0E00               	movlw	0
  9634   00E76E  6E10               	movwf	(___fldiv@b+1)^0,c
  9635   00E770  0E00               	movlw	0
  9636   00E772  6E11               	movwf	(___fldiv@b+2)^0,c
  9637   00E774  0E00               	movlw	0
  9638   00E776  6E12               	movwf	(___fldiv@b+3)^0,c
  9639   00E778                     l7202:
  9640   00E778  BE21               	btfsc	(___fldiv@new_exp+1)^0,7,c
  9641   00E77A  EFC9  F073         	goto	u6270
  9642   00E77E  5021               	movf	(___fldiv@new_exp+1)^0,w,c
  9643   00E780  E106               	bnz	u6271
  9644   00E782  0420               	decf	___fldiv@new_exp^0,w,c
  9645   00E784  B0D8               	btfsc	status,0,c
  9646   00E786  EFC7  F073         	goto	u6271
  9647   00E78A  EFC9  F073         	goto	u6270
  9648   00E78E                     u6271:
  9649   00E78E  EFD7  F073         	goto	l7206
  9650   00E792                     u6270:
  9651   00E792  0E00               	movlw	0
  9652   00E794  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9653   00E796  0E00               	movlw	0
  9654   00E798  6E20               	movwf	___fldiv@new_exp^0,c
  9655   00E79A  0E00               	movlw	0
  9656   00E79C  6E0F               	movwf	___fldiv@b^0,c
  9657   00E79E  0E00               	movlw	0
  9658   00E7A0  6E10               	movwf	(___fldiv@b+1)^0,c
  9659   00E7A2  0E00               	movlw	0
  9660   00E7A4  6E11               	movwf	(___fldiv@b+2)^0,c
  9661   00E7A6  0E00               	movlw	0
  9662   00E7A8  6E12               	movwf	(___fldiv@b+3)^0,c
  9663   00E7AA  0E00               	movlw	0
  9664   00E7AC  6E1F               	movwf	___fldiv@sign^0,c
  9665   00E7AE                     l7206:
  9666   00E7AE  C020  F026         	movff	___fldiv@new_exp,___fldiv@bexp
  9667   00E7B2  A026               	btfss	___fldiv@bexp^0,0,c
  9668   00E7B4  EFDE  F073         	goto	u6281
  9669   00E7B8  EFE0  F073         	goto	u6280
  9670   00E7BC                     u6281:
  9671   00E7BC  EFE3  F073         	goto	l7212
  9672   00E7C0                     u6280:
  9673   00E7C0  8E11               	bsf	(___fldiv@b+2)^0,7,c
  9674   00E7C2  EFE4  F073         	goto	l7214
  9675   00E7C6                     l7212:
  9676   00E7C6  9E11               	bcf	(___fldiv@b+2)^0,7,c
  9677   00E7C8                     l7214:
  9678   00E7C8  90D8               	bcf	status,0,c
  9679   00E7CA  3026               	rrcf	___fldiv@bexp^0,w,c
  9680   00E7CC  6E12               	movwf	(___fldiv@b+3)^0,c
  9681   00E7CE  EF9A  F072         	goto	l7128
  9682   00E7D2                     l1455:
  9683   00E7D2  0012               	return		;funcret
  9684   00E7D4                     __end_of___fldiv:
  9685                           	callstack 0
  9686                           
  9687 ;; *************** function _I2C1_ReadDataBlock *****************
  9688 ;; Defined at:
  9689 ;;		line 128 in file "mcc_generated_files/examples/i2c1_master_example.c"
  9690 ;; Parameters:    Size  Location     Type
  9691 ;;  address         1    wreg     unsigned char 
  9692 ;;  reg             1   22[COMRAM] unsigned char 
  9693 ;;  data            1   23[COMRAM] PTR unsigned char 
  9694 ;;		 -> MPU6050_ReadSensorData@buffer(12), 
  9695 ;;  len             2   24[COMRAM] unsigned int 
  9696 ;; Auto vars:     Size  Location     Type
  9697 ;;  address         1   26[COMRAM] unsigned char 
  9698 ;;  bufferBlock     3   27[COMRAM] struct .
  9699 ;; Return value:  Size  Location     Type
  9700 ;;                  1    wreg      void 
  9701 ;; Registers used:
  9702 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9703 ;; Tracked objects:
  9704 ;;		On entry : 0/0
  9705 ;;		On exit  : 0/0
  9706 ;;		Unchanged: 0/0
  9707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9708 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9709 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9710 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9711 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9712 ;;Total ram usage:        8 bytes
  9713 ;; Hardware stack levels used: 1
  9714 ;; Hardware stack levels required when called: 11
  9715 ;; This function calls:
  9716 ;;		_I2C1_Close
  9717 ;;		_I2C1_MasterWrite
  9718 ;;		_I2C1_Open
  9719 ;;		_I2C1_SetAddressNackCallback
  9720 ;;		_I2C1_SetBuffer
  9721 ;;		_I2C1_SetDataCompleteCallback
  9722 ;; This function is called by:
  9723 ;;		_MPU6050_ReadSensorData
  9724 ;; This function uses a non-reentrant model
  9725 ;;
  9726                           
  9727                           	psect	text46
  9728   00CD32                     __ptext46:
  9729                           	callstack 0
  9730   00CD32                     _I2C1_ReadDataBlock:
  9731                           	callstack 18
  9732                           
  9733                           ;incstack = 0
  9734                           ;I2C1_ReadDataBlock@address stored from wreg
  9735   00CD32  6E1B               	movwf	I2C1_ReadDataBlock@address^0,c
  9736   00CD34                     
  9737                           ;mcc_generated_files/examples/i2c1_master_example.c: 128: void I2C1_ReadDataBlock(i2c1_a
      +                          ddress_t address, uint8_t reg, uint8_t *data, size_t len);mcc_generated_files/examples/i
      +                          2c1_master_example.c: 129: {;mcc_generated_files/examples/i2c1_master_example.c: 130:   
      +                            i2c1_buffer_t bufferBlock;;mcc_generated_files/examples/i2c1_master_example.c: 131:   
      +                            bufferBlock.data = data;
  9738   00CD34  C018  F01E         	movff	I2C1_ReadDataBlock@data,I2C1_ReadDataBlock@bufferBlock+2
  9739                           
  9740                           ;mcc_generated_files/examples/i2c1_master_example.c: 132:     bufferBlock.len = len;
  9741   00CD38  C019  F01C         	movff	I2C1_ReadDataBlock@len,I2C1_ReadDataBlock@bufferBlock
  9742   00CD3C  C01A  F01D         	movff	I2C1_ReadDataBlock@len+1,I2C1_ReadDataBlock@bufferBlock+1
  9743   00CD40                     l7954:
  9744   00CD40  501B               	movf	I2C1_ReadDataBlock@address^0,w,c
  9745   00CD42  EC8E  F067         	call	_I2C1_Open
  9746   00CD46  0900               	iorlw	0
  9747   00CD48  B4D8               	btfsc	status,2,c
  9748   00CD4A  EFA9  F066         	goto	u7301
  9749   00CD4E  EFAB  F066         	goto	u7300
  9750   00CD52                     u7301:
  9751   00CD52  EFA0  F066         	goto	l7954
  9752   00CD56                     u7300:
  9753   00CD56                     
  9754                           ;mcc_generated_files/examples/i2c1_master_example.c: 135:     I2C1_SetDataCompleteCallba
      +                          ck(rdBlkRegCompleteHandler,&bufferBlock);
  9755   00CD56  0EA2               	movlw	low _rdBlkRegCompleteHandler
  9756   00CD58  6E06               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
  9757   00CD5A  0EC7               	movlw	high _rdBlkRegCompleteHandler
  9758   00CD5C  6E07               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
  9759   00CD5E  0E1C               	movlw	low I2C1_ReadDataBlock@bufferBlock
  9760   00CD60  6E08               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
  9761   00CD62  6A09               	clrf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
  9762   00CD64  EC1D  F061         	call	_I2C1_SetDataCompleteCallback	;wreg free
  9763   00CD68                     
  9764                           ;mcc_generated_files/examples/i2c1_master_example.c: 136:     I2C1_SetBuffer(&reg,1);
  9765   00CD68  0E17               	movlw	low I2C1_ReadDataBlock@reg
  9766   00CD6A  6E01               	movwf	I2C1_SetBuffer@buffer^0,c
  9767   00CD6C  6A02               	clrf	(I2C1_SetBuffer@buffer+1)^0,c
  9768   00CD6E  0E00               	movlw	0
  9769   00CD70  6E04               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
  9770   00CD72  0E01               	movlw	1
  9771   00CD74  6E03               	movwf	I2C1_SetBuffer@bufferSize^0,c
  9772   00CD76  EC7D  F061         	call	_I2C1_SetBuffer	;wreg free
  9773   00CD7A                     
  9774                           ;mcc_generated_files/examples/i2c1_master_example.c: 137:     I2C1_SetAddressNackCallbac
      +                          k(((void*)0),((void*)0));
  9775   00CD7A  0E00               	movlw	0
  9776   00CD7C  6E06               	movwf	I2C1_SetAddressNackCallback@cb^0,c
  9777   00CD7E  0E00               	movlw	0
  9778   00CD80  6E07               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
  9779   00CD82  0E00               	movlw	0
  9780   00CD84  6E08               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
  9781   00CD86  0E00               	movlw	0
  9782   00CD88  6E09               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
  9783   00CD8A  EC29  F061         	call	_I2C1_SetAddressNackCallback	;wreg free
  9784   00CD8E                     
  9785                           ;mcc_generated_files/examples/i2c1_master_example.c: 138:     I2C1_MasterWrite();
  9786   00CD8E  EC6C  F060         	call	_I2C1_MasterWrite	;wreg free
  9787   00CD92                     l7964:
  9788   00CD92  ECCA  F061         	call	_I2C1_Close	;wreg free
  9789   00CD96  06E8               	decf	wreg,f,c
  9790   00CD98  B4D8               	btfsc	status,2,c
  9791   00CD9A  EFD1  F066         	goto	u7311
  9792   00CD9E  EFD3  F066         	goto	u7310
  9793   00CDA2                     u7311:
  9794   00CDA2  EFC9  F066         	goto	l7964
  9795   00CDA6                     u7310:
  9796   00CDA6  0012               	return		;funcret
  9797   00CDA8                     __end_of_I2C1_ReadDataBlock:
  9798                           	callstack 0
  9799                           
  9800 ;; *************** function _MPU6050_Init *****************
  9801 ;; Defined at:
  9802 ;;		line 79 in file "main.c"
  9803 ;; Parameters:    Size  Location     Type
  9804 ;;		None
  9805 ;; Auto vars:     Size  Location     Type
  9806 ;;  data            1    0        unsigned char 
  9807 ;; Return value:  Size  Location     Type
  9808 ;;                  1    wreg      void 
  9809 ;; Registers used:
  9810 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  9811 ;; Tracked objects:
  9812 ;;		On entry : 0/0
  9813 ;;		On exit  : 0/0
  9814 ;;		Unchanged: 0/0
  9815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
