

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Oct 25 20:46:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
 11079   00E31A  0E00               	movlw	0
 11080   00E31C  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11081   00E31E  0E00               	movlw	0
 11082   00E320  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11083   00E322  5006               	movf	(___flmul@a+1)^0,w,c
 11084   00E324  0203               	mulwf	(___flmul@b+2)^0,c
 11085   00E326  006F FFCC  F018    	movff	prodl,___flmul@temp
 11086   00E32C  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11087   00E332  5018               	movf	___flmul@temp^0,w,c
 11088   00E334  2614               	addwf	___flmul@prod^0,f,c
 11089   00E336  5019               	movf	(___flmul@temp+1)^0,w,c
 11090   00E338  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11091   00E33A  0E00               	movlw	0
 11092   00E33C  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11093   00E33E  0E00               	movlw	0
 11094   00E340  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11095   00E342  5007               	movf	(___flmul@a+2)^0,w,c
 11096   00E344  0203               	mulwf	(___flmul@b+2)^0,c
 11097   00E346  006F FFCC  F018    	movff	prodl,___flmul@temp
 11098   00E34C  006F FFD0  F019    	movff	prodh,___flmul@temp+1
 11099   00E352  5018               	movf	___flmul@temp^0,w,c
 11100   00E354  6E09               	movwf	??___flmul^0,c
 11101   00E356  5019               	movf	(___flmul@temp+1)^0,w,c
 11102   00E358  6E0A               	movwf	(??___flmul+1)^0,c
 11103   00E35A  6A0B               	clrf	(??___flmul+2)^0,c
 11104   00E35C  6A0C               	clrf	(??___flmul+3)^0,c
 11105   00E35E  C00B  F00C         	movff	??___flmul+2,??___flmul+3
 11106   00E362  C00A  F00B         	movff	??___flmul+1,??___flmul+2
 11107   00E366  C009  F00A         	movff	??___flmul,??___flmul+1
 11108   00E36A  6A09               	clrf	??___flmul^0,c
 11109   00E36C  5009               	movf	??___flmul^0,w,c
 11110   00E36E  2614               	addwf	___flmul@prod^0,f,c
 11111   00E370  500A               	movf	(??___flmul+1)^0,w,c
 11112   00E372  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11113   00E374  500B               	movf	(??___flmul+2)^0,w,c
 11114   00E376  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11115   00E378  500C               	movf	(??___flmul+3)^0,w,c
 11116   00E37A  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11117   00E37C  C00F  F009         	movff	___flmul@grs,??___flmul
 11118   00E380  C010  F00A         	movff	___flmul@grs+1,??___flmul+1
 11119   00E384  C011  F00B         	movff	___flmul@grs+2,??___flmul+2
 11120   00E388  C012  F00C         	movff	___flmul@grs+3,??___flmul+3
 11121   00E38C  0E19               	movlw	25
 11122   00E38E  EFCE  F071         	goto	u8750
 11123   00E392                     u8755:
 11124   00E392  90D8               	bcf	status,0,c
 11125   00E394  320C               	rrcf	(??___flmul+3)^0,f,c
 11126   00E396  320B               	rrcf	(??___flmul+2)^0,f,c
 11127   00E398  320A               	rrcf	(??___flmul+1)^0,f,c
 11128   00E39A  3209               	rrcf	??___flmul^0,f,c
 11129   00E39C                     u8750:
 11130   00E39C  2EE8               	decfsz	wreg,f,c
 11131   00E39E  EFC9  F071         	goto	u8755
 11132   00E3A2  5009               	movf	??___flmul^0,w,c
 11133   00E3A4  2614               	addwf	___flmul@prod^0,f,c
 11134   00E3A6  500A               	movf	(??___flmul+1)^0,w,c
 11135   00E3A8  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11136   00E3AA  500B               	movf	(??___flmul+2)^0,w,c
 11137   00E3AC  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11138   00E3AE  500C               	movf	(??___flmul+3)^0,w,c
 11139   00E3B0  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11140   00E3B2  C011  F012         	movff	___flmul@grs+2,___flmul@grs+3
 11141   00E3B6  C010  F011         	movff	___flmul@grs+1,___flmul@grs+2
 11142   00E3BA  C00F  F010         	movff	___flmul@grs,___flmul@grs+1
 11143   00E3BE  6A0F               	clrf	___flmul@grs^0,c
 11144   00E3C0  500E               	movf	___flmul@aexp^0,w,c
 11145   00E3C2  C013  F009         	movff	___flmul@bexp,??___flmul
 11146   00E3C6  6A0A               	clrf	(??___flmul+1)^0,c
 11147   00E3C8  2609               	addwf	??___flmul^0,f,c
 11148   00E3CA  0E00               	movlw	0
 11149   00E3CC  220A               	addwfc	(??___flmul+1)^0,f,c
 11150   00E3CE  0E82               	movlw	130
 11151   00E3D0  2409               	addwf	??___flmul^0,w,c
 11152   00E3D2  6E18               	movwf	___flmul@temp^0,c
 11153   00E3D4  0EFF               	movlw	255
 11154   00E3D6  200A               	addwfc	(??___flmul+1)^0,w,c
 11155   00E3D8  6E19               	movwf	(___flmul@temp+1)^0,c
 11156   00E3DA  EF04  F072         	goto	l9115
 11157   00E3DE                     l9109:
 11158   00E3DE  90D8               	bcf	status,0,c
 11159   00E3E0  3614               	rlcf	___flmul@prod^0,f,c
 11160   00E3E2  3615               	rlcf	(___flmul@prod+1)^0,f,c
 11161   00E3E4  3616               	rlcf	(___flmul@prod+2)^0,f,c
 11162   00E3E6  3617               	rlcf	(___flmul@prod+3)^0,f,c
 11163   00E3E8  AE12               	btfss	(___flmul@grs+3)^0,7,c
 11164   00E3EA  EFF9  F071         	goto	u8761
 11165   00E3EE  EFFB  F071         	goto	u8760
 11166   00E3F2                     u8761:
 11167   00E3F2  EFFC  F071         	goto	l1588
 11168   00E3F6                     u8760:
 11169   00E3F6  8014               	bsf	___flmul@prod^0,0,c
 11170   00E3F8                     l1588:
 11171   00E3F8  90D8               	bcf	status,0,c
 11172   00E3FA  360F               	rlcf	___flmul@grs^0,f,c
 11173   00E3FC  3610               	rlcf	(___flmul@grs+1)^0,f,c
 11174   00E3FE  3611               	rlcf	(___flmul@grs+2)^0,f,c
 11175   00E400  3612               	rlcf	(___flmul@grs+3)^0,f,c
 11176   00E402  0618               	decf	___flmul@temp^0,f,c
 11177   00E404  A0D8               	btfss	status,0,c
 11178   00E406  0619               	decf	(___flmul@temp+1)^0,f,c
 11179   00E408                     l9115:
 11180   00E408  AE16               	btfss	(___flmul@prod+2)^0,7,c
 11181   00E40A  EF09  F072         	goto	u8771
 11182   00E40E  EF0B  F072         	goto	u8770
 11183   00E412                     u8771:
 11184   00E412  EFEF  F071         	goto	l9109
 11185   00E416                     u8770:
 11186   00E416  0E00               	movlw	0
 11187   00E418  6E0E               	movwf	___flmul@aexp^0,c
 11188   00E41A  AE12               	btfss	(___flmul@grs+3)^0,7,c
 11189   00E41C  EF12  F072         	goto	u8781
 11190   00E420  EF14  F072         	goto	u8780
 11191   00E424                     u8781:
 11192   00E424  EF38  F072         	goto	l1590
 11193   00E428                     u8780:
 11194   00E428  0EFF               	movlw	255
 11195   00E42A  140F               	andwf	___flmul@grs^0,w,c
 11196   00E42C  6E09               	movwf	??___flmul^0,c
 11197   00E42E  0EFF               	movlw	255
 11198   00E430  1410               	andwf	(___flmul@grs+1)^0,w,c
 11199   00E432  6E0A               	movwf	(??___flmul+1)^0,c
 11200   00E434  0EFF               	movlw	255
 11201   00E436  1411               	andwf	(___flmul@grs+2)^0,w,c
 11202   00E438  6E0B               	movwf	(??___flmul+2)^0,c
 11203   00E43A  0E7F               	movlw	127
 11204   00E43C  1412               	andwf	(___flmul@grs+3)^0,w,c
 11205   00E43E  6E0C               	movwf	(??___flmul+3)^0,c
 11206   00E440  5009               	movf	??___flmul^0,w,c
 11207   00E442  100A               	iorwf	(??___flmul+1)^0,w,c
 11208   00E444  100B               	iorwf	(??___flmul+2)^0,w,c
 11209   00E446  100C               	iorwf	(??___flmul+3)^0,w,c
 11210   00E448  B4D8               	btfsc	status,2,c
 11211   00E44A  EF29  F072         	goto	u8791
 11212   00E44E  EF2B  F072         	goto	u8790
 11213   00E452                     u8791:
 11214   00E452  EF2F  F072         	goto	l1591
 11215   00E456                     u8790:
 11216   00E456                     l9123:
 11217   00E456  0E01               	movlw	1
 11218   00E458  6E0E               	movwf	___flmul@aexp^0,c
 11219   00E45A  EF38  F072         	goto	l1590
 11220   00E45E                     l1591:
 11221   00E45E  A014               	btfss	___flmul@prod^0,0,c
 11222   00E460  EF34  F072         	goto	u8801
 11223   00E464  EF36  F072         	goto	u8800
 11224   00E468                     u8801:
 11225   00E468  EF38  F072         	goto	l1590
 11226   00E46C                     u8800:
 11227   00E46C  EF2B  F072         	goto	l9123
 11228   00E470                     l1590:
 11229   00E470  500E               	movf	___flmul@aexp^0,w,c
 11230   00E472  B4D8               	btfsc	status,2,c
 11231   00E474  EF3E  F072         	goto	u8811
 11232   00E478  EF40  F072         	goto	u8810
 11233   00E47C                     u8811:
 11234   00E47C  EF64  F072         	goto	l9135
 11235   00E480                     u8810:
 11236   00E480  0E01               	movlw	1
 11237   00E482  2614               	addwf	___flmul@prod^0,f,c
 11238   00E484  0E00               	movlw	0
 11239   00E486  2215               	addwfc	(___flmul@prod+1)^0,f,c
 11240   00E488  2216               	addwfc	(___flmul@prod+2)^0,f,c
 11241   00E48A  2217               	addwfc	(___flmul@prod+3)^0,f,c
 11242   00E48C  A017               	btfss	(___flmul@prod+3)^0,0,c
 11243   00E48E  EF4B  F072         	goto	u8821
 11244   00E492  EF4D  F072         	goto	u8820
 11245   00E496                     u8821:
 11246   00E496  EF64  F072         	goto	l9135
 11247   00E49A                     u8820:
 11248   00E49A  C014  F009         	movff	___flmul@prod,??___flmul
 11249   00E49E  C015  F00A         	movff	___flmul@prod+1,??___flmul+1
 11250   00E4A2  C016  F00B         	movff	___flmul@prod+2,??___flmul+2
 11251   00E4A6  C017  F00C         	movff	___flmul@prod+3,??___flmul+3
 11252   00E4AA  340C               	rlcf	(??___flmul+3)^0,w,c
 11253   00E4AC  320C               	rrcf	(??___flmul+3)^0,f,c
 11254   00E4AE  320B               	rrcf	(??___flmul+2)^0,f,c
 11255   00E4B0  320A               	rrcf	(??___flmul+1)^0,f,c
 11256   00E4B2  3209               	rrcf	??___flmul^0,f,c
 11257   00E4B4  C009  F014         	movff	??___flmul,___flmul@prod
 11258   00E4B8  C00A  F015         	movff	??___flmul+1,___flmul@prod+1
 11259   00E4BC  C00B  F016         	movff	??___flmul+2,___flmul@prod+2
 11260   00E4C0  C00C  F017         	movff	??___flmul+3,___flmul@prod+3
 11261   00E4C4  4A18               	infsnz	___flmul@temp^0,f,c
 11262   00E4C6  2A19               	incf	(___flmul@temp+1)^0,f,c
 11263   00E4C8                     l9135:
 11264   00E4C8  BE19               	btfsc	(___flmul@temp+1)^0,7,c
 11265   00E4CA  EF6F  F072         	goto	u8831
 11266   00E4CE  5019               	movf	(___flmul@temp+1)^0,w,c
 11267   00E4D0  E108               	bnz	u8830
 11268   00E4D2  2818               	incf	___flmul@temp^0,w,c
 11269   00E4D4  A0D8               	btfss	status,0,c
 11270   00E4D6  EF6F  F072         	goto	u8831
 11271   00E4DA  EF71  F072         	goto	u8830
 11272   00E4DE                     u8831:
 11273   00E4DE  EF7B  F072         	goto	l9139
 11274   00E4E2                     u8830:
 11275   00E4E2  0E00               	movlw	0
 11276   00E4E4  6E14               	movwf	___flmul@prod^0,c
 11277   00E4E6  0E00               	movlw	0
 11278   00E4E8  6E15               	movwf	(___flmul@prod+1)^0,c
 11279   00E4EA  0E80               	movlw	128
 11280   00E4EC  6E16               	movwf	(___flmul@prod+2)^0,c
 11281   00E4EE  0E7F               	movlw	127
 11282   00E4F0  6E17               	movwf	(___flmul@prod+3)^0,c
 11283   00E4F2  EFA9  F072         	goto	l9151
 11284   00E4F6                     l9139:
 11285   00E4F6  BE19               	btfsc	(___flmul@temp+1)^0,7,c
 11286   00E4F8  EF88  F072         	goto	u8840
 11287   00E4FC  5019               	movf	(___flmul@temp+1)^0,w,c
 11288   00E4FE  E106               	bnz	u8841
 11289   00E500  0418               	decf	___flmul@temp^0,w,c
 11290   00E502  B0D8               	btfsc	status,0,c
 11291   00E504  EF86  F072         	goto	u8841
 11292   00E508  EF88  F072         	goto	u8840
 11293   00E50C                     u8841:
 11294   00E50C  EF94  F072         	goto	l1598
 11295   00E510                     u8840:
 11296   00E510  0E00               	movlw	0
 11297   00E512  6E14               	movwf	___flmul@prod^0,c
 11298   00E514  0E00               	movlw	0
 11299   00E516  6E15               	movwf	(___flmul@prod+1)^0,c
 11300   00E518  0E00               	movlw	0
 11301   00E51A  6E16               	movwf	(___flmul@prod+2)^0,c
 11302   00E51C  0E00               	movlw	0
 11303   00E51E  6E17               	movwf	(___flmul@prod+3)^0,c
 11304   00E520  0E00               	movlw	0
 11305   00E522  6E0D               	movwf	___flmul@sign^0,c
 11306   00E524  EFA9  F072         	goto	l9151
 11307   00E528                     l1598:
 11308   00E528  C018  F013         	movff	___flmul@temp,___flmul@bexp
 11309   00E52C  0EFF               	movlw	255
 11310   00E52E  1614               	andwf	___flmul@prod^0,f,c
 11311   00E530  0EFF               	movlw	255
 11312   00E532  1615               	andwf	(___flmul@prod+1)^0,f,c
 11313   00E534  0E7F               	movlw	127
 11314   00E536  1616               	andwf	(___flmul@prod+2)^0,f,c
 11315   00E538  0E00               	movlw	0
 11316   00E53A  1617               	andwf	(___flmul@prod+3)^0,f,c
 11317   00E53C  A013               	btfss	___flmul@bexp^0,0,c
 11318   00E53E  EFA3  F072         	goto	u8851
 11319   00E542  EFA5  F072         	goto	u8850
 11320   00E546                     u8851:
 11321   00E546  EFA6  F072         	goto	l9149
 11322   00E54A                     u8850:
 11323   00E54A  8E16               	bsf	(___flmul@prod+2)^0,7,c
 11324   00E54C                     l9149:
 11325   00E54C  90D8               	bcf	status,0,c
 11326   00E54E  3013               	rrcf	___flmul@bexp^0,w,c
 11327   00E550  6E17               	movwf	(___flmul@prod+3)^0,c
 11328   00E552                     l9151:
 11329   00E552  500D               	movf	___flmul@sign^0,w,c
 11330   00E554  1217               	iorwf	(___flmul@prod+3)^0,f,c
 11331   00E556  C014  F001         	movff	___flmul@prod,?___flmul
 11332   00E55A  C015  F002         	movff	___flmul@prod+1,?___flmul+1
 11333   00E55E  C016  F003         	movff	___flmul@prod+2,?___flmul+2
 11334   00E562  C017  F004         	movff	___flmul@prod+3,?___flmul+3
 11335   00E566                     l1585:
 11336   00E566  0012               	return		;funcret
 11337   00E568                     __end_of___flmul:
 11338                           	callstack 0
 11339                           
 11340 ;; *************** function ___flge *****************
 11341 ;; Defined at:
 11342 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flge.c"
 11343 ;; Parameters:    Size  Location     Type
 11344 ;;  ff1             4   25[COMRAM] unsigned char 
 11345 ;;  ff2             4   29[COMRAM] unsigned char 
 11346 ;; Auto vars:     Size  Location     Type
 11347 ;;		None
 11348 ;; Return value:  Size  Location     Type
 11349 ;;		None               void
 11350 ;; Registers used:
 11351 ;;		wreg, status,2, status,0
 11352 ;; Tracked objects:
 11353 ;;		On entry : 0/0
 11354 ;;		On exit  : 0/0
 11355 ;;		Unchanged: 0/0
 11356 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 11357 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11358 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11359 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 11360 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
