

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 14:53:11 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  9690   00C922  C097  F01F         	movff	ParseUserInput@frequencyHz+1,___flge@ff2+1
  9691   00C926  C098  F020         	movff	ParseUserInput@frequencyHz+2,___flge@ff2+2
  9692   00C92A  C099  F021         	movff	ParseUserInput@frequencyHz+3,___flge@ff2+3
  9693   00C92E  EC38  F065         	call	___flge	;wreg free
  9694   00C932  B0D8               	btfsc	status,0,c
  9695   00C934  EF9E  F064         	goto	u10411
  9696   00C938  EFA0  F064         	goto	u10410
  9697   00C93C                     u10411:
  9698   00C93C  EFB4  F064         	goto	l10065
  9699   00C940                     u10410:
  9700   00C940                     
  9701                           ;main.c: 262:             *Tm = 2;
  9702   00C940  0060  F24F  FFD9   	movff	ParseUserInput@Tm,fsr2l
  9703   00C946  0060  F253  FFDA   	movff	ParseUserInput@Tm+1,fsr2h
  9704   00C94C  0E02               	movlw	2
  9705   00C94E  6EDE               	movwf	postinc2,c
  9706   00C950  0E00               	movlw	0
  9707   00C952  6EDE               	movwf	postinc2,c
  9708   00C954  0E00               	movlw	0
  9709   00C956  6EDE               	movwf	postinc2,c
  9710   00C958  0E00               	movlw	0
  9711   00C95A  6EDD               	movwf	postdec2,c
  9712   00C95C                     
  9713                           ;main.c: 263:             UART_SendString("Frecuencia excedida. Ajustada a 400kHz.\n");
  9714   00C95C  0E82               	movlw	low STR_5
  9715   00C95E  6E02               	movwf	UART_SendString@str^0,c
  9716   00C960  0EFF               	movlw	high STR_5
  9717   00C962  6E03               	movwf	(UART_SendString@str+1)^0,c
  9718   00C964  EC59  F05E         	call	_UART_SendString	;wreg free
  9719   00C968                     l10065:
  9720                           
  9721                           ;main.c: 265:         return 1;
  9722   00C968  0E01               	movlw	1
  9723   00C96A  EFB8  F064         	goto	l908
  9724   00C96E                     l10069:
  9725                           
  9726                           ; BSR set to: 0
  9727                           ;main.c: 267:     return 0;
  9728   00C96E  0E00               	movlw	0
  9729   00C970                     l908:
  9730   00C970  0012               	return		;funcret
  9731   00C972                     __end_of_ParseUserInput:
  9732                           	callstack 0
  9733                           
  9734 ;; *************** function _sscanf *****************
  9735 ;; Defined at:
  9736 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_sscanf.c"
  9737 ;; Parameters:    Size  Location     Type
  9738 ;;  s               2   26[BANK0 ] PTR const unsigned char 
  9739 ;;		 -> main@userInput(20), 
  9740 ;;  fmt             2   28[BANK0 ] PTR const unsigned char 
  9741 ;;		 -> STR_4(14), 
  9742 ;; Auto vars:     Size  Location     Type
  9743 ;;  f              12   37[BANK0 ] struct _IO_FILE
  9744 ;;  ret             2   34[BANK0 ] int 
  9745 ;;  ap              1   36[BANK0 ] PTR void [1]
  9746 ;;		 -> ?_sscanf(2), 
  9747 ;; Return value:  Size  Location     Type
  9748 ;;                  2   26[BANK0 ] int 
  9749 ;; Registers used:
  9750 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9751 ;; Tracked objects:
  9752 ;;		On entry : 0/0
  9753 ;;		On exit  : 0/0
  9754 ;;		Unchanged: 0/0
  9755 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9756 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9757 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9759 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9760 ;;Total ram usage:       23 bytes
  9761 ;; Hardware stack levels used: 1
  9762 ;; Hardware stack levels required when called: 6
  9763 ;; This function calls:
  9764 ;;		_vfscanf
  9765 ;; This function is called by:
  9766 ;;		_ParseUserInput
  9767 ;; This function uses a non-reentrant model
  9768 ;;
  9769                           
  9770                           	psect	text50
  9771   00B592                     __ptext50:
  9772                           	callstack 0
  9773   00B592                     _sscanf:
  9774                           	callstack 23
  9775   00B592  0E7E               	movlw	low (?_sscanf+4)
  9776   00B594  0100               	movlb	0	; () banked
  9777   00B596  6F84               	movwf	sscanf@ap& (0+255),b
  9778   00B598  C07A  F085         	movff	sscanf@s,sscanf@f
  9779   00B59C  C07B  F086         	movff	sscanf@s+1,sscanf@f+1
  9780   00B5A0                     
  9781                           ; BSR set to: 0
  9782   00B5A0  0E00               	movlw	0
  9783   00B5A2  6F89               	movwf	(sscanf@f+4)& (0+255),b
  9784   00B5A4  0E00               	movlw	0
  9785   00B5A6  6F88               	movwf	(sscanf@f+3)& (0+255),b
  9786   00B5A8                     
  9787                           ; BSR set to: 0
  9788   00B5A8  0E00               	movlw	0
  9789   00B5AA  6F8E               	movwf	(sscanf@f+9)& (0+255),b
  9790   00B5AC  0E00               	movlw	0
  9791   00B5AE  6F8D               	movwf	(sscanf@f+8)& (0+255),b
  9792   00B5B0                     
  9793                           ; BSR set to: 0
  9794   00B5B0  0E85               	movlw	low sscanf@f
  9795   00B5B2  6F70               	movwf	vfscanf@fp& (0+255),b
  9796   00B5B4  C07C  F071         	movff	sscanf@fmt,vfscanf@fmt
  9797   00B5B8  C07D  F072         	movff	sscanf@fmt+1,vfscanf@fmt+1
  9798   00B5BC  0E84               	movlw	low sscanf@ap
  9799   00B5BE  6F73               	movwf	vfscanf@ap& (0+255),b
  9800   00B5C0  EC5A  F063         	call	_vfscanf	;wreg free
  9801   00B5C4  C070  F082         	movff	?_vfscanf,sscanf@ret
  9802   00B5C8  C071  F083         	movff	?_vfscanf+1,sscanf@ret+1
  9803   00B5CC  C082  F07A         	movff	sscanf@ret,?_sscanf
  9804   00B5D0  C083  F07B         	movff	sscanf@ret+1,?_sscanf+1
  9805   00B5D4  0012               	return		;funcret
  9806   00B5D6                     __end_of_sscanf:
  9807                           	callstack 0
  9808                           
  9809 ;; *************** function _vfscanf *****************
  9810 ;; Defined at:
  9811 ;;		line 1502 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c"
  9812 ;; Parameters:    Size  Location     Type
  9813 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
  9814 ;;		 -> sscanf@f(12), 
  9815 ;;  fmt             2   17[BANK0 ] PTR const unsigned char 
  9816 ;;		 -> STR_4(14), 
  9817 ;;  ap              1   19[BANK0 ] PTR PTR void 
  9818 ;;		 -> sscanf@ap(1), 
  9819 ;; Auto vars:     Size  Location     Type
  9820 ;;  cfmt            2   24[BANK0 ] PTR unsigned char 
  9821 ;;		 -> STR_4(14), 
  9822 ;;  n               2   22[BANK0 ] int 
  9823 ;;  saved_errno     2   20[BANK0 ] int 
  9824 ;; Return value:  Size  Location     Type
  9825 ;;                  2   16[BANK0 ] int 
  9826 ;; Registers used:
  9827 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
  9828 ;; Tracked objects:
  9829 ;;		On entry : 0/0
  9830 ;;		On exit  : 0/0
  9831 ;;		Unchanged: 0/0
  9832 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9833 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9834 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9835 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9836 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9837 ;;Total ram usage:       10 bytes
  9838 ;; Hardware stack levels used: 1
  9839 ;; Hardware stack levels required when called: 5
  9840 ;; This function calls:
  9841 ;;		_vfsfcnvrt
  9842 ;; This function is called by:
  9843 ;;		_sscanf
  9844 ;; This function uses a non-reentrant model
  9845 ;;
  9846                           
  9847                           	psect	text51
  9848   00C6B4                     __ptext51:
  9849                           	callstack 0
  9850   00C6B4                     _vfscanf:
  9851                           	callstack 23
  9852   00C6B4                     
  9853                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1502: int vfscanf
      +                          (FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.45\pic\sources
      +                          \c99\common\doscan.c: 1503: {;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\commo
      +                          n\doscan.c: 1504:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\c
      +                          ommon\doscan.c: 1505:     int n, saved_errno;;C:\Program Files\Microchip\xc8\v2.45\pic\s
      +                          ources\c99\common\doscan.c: 1507:     cfmt = (char *)fmt;
  9854   00C6B4  C071  F078         	movff	vfscanf@fmt,vfscanf@cfmt
  9855   00C6B8  C072  F079         	movff	vfscanf@fmt+1,vfscanf@cfmt+1
  9856   00C6BC                     
  9857                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1508:     ncnv = 
      +                          nmatch = 0;
  9858   00C6BC  0E00               	movlw	0
  9859   00C6BE  0102               	movlb	2	; () banked
  9860   00C6C0  6F30               	movwf	(_nmatch+1)& (0+255),b
  9861   00C6C2  0E00               	movlw	0
  9862   00C6C4  6F2F               	movwf	_nmatch& (0+255),b
  9863   00C6C6  C22F  F0CD         	movff	_nmatch,_ncnv
  9864   00C6CA  C230  F0CE         	movff	_nmatch+1,_ncnv+1
  9865   00C6CE                     
  9866                           ; BSR set to: 2
  9867                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1509:  saved_errn
      +                          o = errno;
  9868   00C6CE  C0D1  F074         	movff	_errno,vfscanf@saved_errno
  9869   00C6D2  C0D2  F075         	movff	_errno+1,vfscanf@saved_errno+1
  9870                           
  9871                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1510:     while (
      +                          *cfmt) {
  9872   00C6D6  EF8C  F063         	goto	l9453
  9873   00C6DA                     l9443:
  9874                           
  9875                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1511:   errno = 0
      +                          ;
  9876   00C6DA  0E00               	movlw	0
  9877   00C6DC  0100               	movlb	0	; () banked
  9878   00C6DE  6FD2               	movwf	(_errno+1)& (0+255),b
  9879   00C6E0  0E00               	movlw	0
  9880   00C6E2  6FD1               	movwf	_errno& (0+255),b
  9881   00C6E4                     
  9882                           ; BSR set to: 0
  9883                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doscan.c: 1512:         n =
