

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct 21 16:34:09 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F46K42
  9221   00DF7C  6E10               	movwf	(___fldiv@b+1)^0,c
  9222   00DF7E  0E00               	movlw	0
  9223   00DF80  6E11               	movwf	(___fldiv@b+2)^0,c
  9224   00DF82  0E00               	movlw	0
  9225   00DF84  6E12               	movwf	(___fldiv@b+3)^0,c
  9226   00DF86  0E80               	movlw	128
  9227   00DF88  1211               	iorwf	(___fldiv@b+2)^0,f,c
  9228   00DF8A  0E7F               	movlw	127
  9229   00DF8C  1212               	iorwf	(___fldiv@b+3)^0,f,c
  9230   00DF8E                     l8238:
  9231   00DF8E  501F               	movf	___fldiv@sign^0,w,c
  9232   00DF90  1212               	iorwf	(___fldiv@b+3)^0,f,c
  9233   00DF92  C00F  F00F         	movff	___fldiv@b,?___fldiv
  9234   00DF96  C010  F010         	movff	___fldiv@b+1,?___fldiv+1
  9235   00DF9A  C011  F011         	movff	___fldiv@b+2,?___fldiv+2
  9236   00DF9E  C012  F012         	movff	___fldiv@b+3,?___fldiv+3
  9237   00DFA2  EF16  F071         	goto	l1511
  9238   00DFA6                     l8244:
  9239   00DFA6  5026               	movf	___fldiv@bexp^0,w,c
  9240   00DFA8  A4D8               	btfss	status,2,c
  9241   00DFAA  EFD9  F06F         	goto	u8041
  9242   00DFAE  EFDB  F06F         	goto	u8040
  9243   00DFB2                     u8041:
  9244   00DFB2  EFE5  F06F         	goto	l8252
  9245   00DFB6                     u8040:
  9246   00DFB6  0E00               	movlw	0
  9247   00DFB8  6E0F               	movwf	?___fldiv^0,c
  9248   00DFBA  0E00               	movlw	0
  9249   00DFBC  6E10               	movwf	(?___fldiv+1)^0,c
  9250   00DFBE  0E00               	movlw	0
  9251   00DFC0  6E11               	movwf	(?___fldiv+2)^0,c
  9252   00DFC2  0E00               	movlw	0
  9253   00DFC4  6E12               	movwf	(?___fldiv+3)^0,c
  9254   00DFC6  EF16  F071         	goto	l1511
  9255   00DFCA                     l8252:
  9256   00DFCA  5027               	movf	___fldiv@aexp^0,w,c
  9257   00DFCC  C026  F017         	movff	___fldiv@bexp,??___fldiv
  9258   00DFD0  6A18               	clrf	(??___fldiv+1)^0,c
  9259   00DFD2  5E17               	subwf	??___fldiv^0,f,c
  9260   00DFD4  0E00               	movlw	0
  9261   00DFD6  5A18               	subwfb	(??___fldiv+1)^0,f,c
  9262   00DFD8  0E7F               	movlw	127
  9263   00DFDA  2417               	addwf	??___fldiv^0,w,c
  9264   00DFDC  6E20               	movwf	___fldiv@new_exp^0,c
  9265   00DFDE  0E00               	movlw	0
  9266   00DFE0  2018               	addwfc	(??___fldiv+1)^0,w,c
  9267   00DFE2  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9268   00DFE4  C00F  F01B         	movff	___fldiv@b,___fldiv@rem
  9269   00DFE8  C010  F01C         	movff	___fldiv@b+1,___fldiv@rem+1
  9270   00DFEC  C011  F01D         	movff	___fldiv@b+2,___fldiv@rem+2
  9271   00DFF0  C012  F01E         	movff	___fldiv@b+3,___fldiv@rem+3
  9272   00DFF4  0E00               	movlw	0
  9273   00DFF6  6E0F               	movwf	___fldiv@b^0,c
  9274   00DFF8  0E00               	movlw	0
  9275   00DFFA  6E10               	movwf	(___fldiv@b+1)^0,c
  9276   00DFFC  0E00               	movlw	0
  9277   00DFFE  6E11               	movwf	(___fldiv@b+2)^0,c
  9278   00E000  0E00               	movlw	0
  9279   00E002  6E12               	movwf	(___fldiv@b+3)^0,c
  9280   00E004  0E00               	movlw	0
  9281   00E006  6E22               	movwf	___fldiv@grs^0,c
  9282   00E008  0E00               	movlw	0
  9283   00E00A  6E23               	movwf	(___fldiv@grs+1)^0,c
  9284   00E00C  0E00               	movlw	0
  9285   00E00E  6E24               	movwf	(___fldiv@grs+2)^0,c
  9286   00E010  0E00               	movlw	0
  9287   00E012  6E25               	movwf	(___fldiv@grs+3)^0,c
  9288   00E014  0E00               	movlw	0
  9289   00E016  6E27               	movwf	___fldiv@aexp^0,c
  9290   00E018  EF46  F070         	goto	l1513
  9291   00E01C                     l8262:
  9292   00E01C  5027               	movf	___fldiv@aexp^0,w,c
  9293   00E01E  B4D8               	btfsc	status,2,c
  9294   00E020  EF14  F070         	goto	u8051
  9295   00E024  EF16  F070         	goto	u8050
  9296   00E028                     u8051:
  9297   00E028  EF2D  F070         	goto	l8270
  9298   00E02C                     u8050:
  9299   00E02C  90D8               	bcf	status,0,c
  9300   00E02E  361B               	rlcf	___fldiv@rem^0,f,c
  9301   00E030  361C               	rlcf	(___fldiv@rem+1)^0,f,c
  9302   00E032  361D               	rlcf	(___fldiv@rem+2)^0,f,c
  9303   00E034  361E               	rlcf	(___fldiv@rem+3)^0,f,c
  9304   00E036  90D8               	bcf	status,0,c
  9305   00E038  360F               	rlcf	___fldiv@b^0,f,c
  9306   00E03A  3610               	rlcf	(___fldiv@b+1)^0,f,c
  9307   00E03C  3611               	rlcf	(___fldiv@b+2)^0,f,c
  9308   00E03E  3612               	rlcf	(___fldiv@b+3)^0,f,c
  9309   00E040  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9310   00E042  EF25  F070         	goto	u8061
  9311   00E046  EF27  F070         	goto	u8060
  9312   00E04A                     u8061:
  9313   00E04A  EF28  F070         	goto	l1516
  9314   00E04E                     u8060:
  9315   00E04E  800F               	bsf	___fldiv@b^0,0,c
  9316   00E050                     l1516:
  9317   00E050  90D8               	bcf	status,0,c
  9318   00E052  3622               	rlcf	___fldiv@grs^0,f,c
  9319   00E054  3623               	rlcf	(___fldiv@grs+1)^0,f,c
  9320   00E056  3624               	rlcf	(___fldiv@grs+2)^0,f,c
  9321   00E058  3625               	rlcf	(___fldiv@grs+3)^0,f,c
  9322   00E05A                     l8270:
  9323   00E05A  5013               	movf	___fldiv@a^0,w,c
  9324   00E05C  5C1B               	subwf	___fldiv@rem^0,w,c
  9325   00E05E  5014               	movf	(___fldiv@a+1)^0,w,c
  9326   00E060  581C               	subwfb	(___fldiv@rem+1)^0,w,c
  9327   00E062  5015               	movf	(___fldiv@a+2)^0,w,c
  9328   00E064  581D               	subwfb	(___fldiv@rem+2)^0,w,c
  9329   00E066  5016               	movf	(___fldiv@a+3)^0,w,c
  9330   00E068  581E               	subwfb	(___fldiv@rem+3)^0,w,c
  9331   00E06A  A0D8               	btfss	status,0,c
  9332   00E06C  EF3A  F070         	goto	u8071
  9333   00E070  EF3C  F070         	goto	u8070
  9334   00E074                     u8071:
  9335   00E074  EF45  F070         	goto	l8276
  9336   00E078                     u8070:
  9337   00E078  8C25               	bsf	(___fldiv@grs+3)^0,6,c
  9338   00E07A  5013               	movf	___fldiv@a^0,w,c
  9339   00E07C  5E1B               	subwf	___fldiv@rem^0,f,c
  9340   00E07E  5014               	movf	(___fldiv@a+1)^0,w,c
  9341   00E080  5A1C               	subwfb	(___fldiv@rem+1)^0,f,c
  9342   00E082  5015               	movf	(___fldiv@a+2)^0,w,c
  9343   00E084  5A1D               	subwfb	(___fldiv@rem+2)^0,f,c
  9344   00E086  5016               	movf	(___fldiv@a+3)^0,w,c
  9345   00E088  5A1E               	subwfb	(___fldiv@rem+3)^0,f,c
  9346   00E08A                     l8276:
  9347   00E08A  2A27               	incf	___fldiv@aexp^0,f,c
  9348   00E08C                     l1513:
  9349   00E08C  0E19               	movlw	25
  9350   00E08E  6427               	cpfsgt	___fldiv@aexp^0,c
  9351   00E090  EF4C  F070         	goto	u8081
  9352   00E094  EF4E  F070         	goto	u8080
  9353   00E098                     u8081:
  9354   00E098  EF0E  F070         	goto	l8262
  9355   00E09C                     u8080:
  9356   00E09C  501B               	movf	___fldiv@rem^0,w,c
  9357   00E09E  101C               	iorwf	(___fldiv@rem+1)^0,w,c
  9358   00E0A0  101D               	iorwf	(___fldiv@rem+2)^0,w,c
  9359   00E0A2  101E               	iorwf	(___fldiv@rem+3)^0,w,c
  9360   00E0A4  B4D8               	btfsc	status,2,c
  9361   00E0A6  EF57  F070         	goto	u8091
  9362   00E0AA  EF59  F070         	goto	u8090
  9363   00E0AE                     u8091:
  9364   00E0AE  EF71  F070         	goto	l8288
  9365   00E0B2                     u8090:
  9366   00E0B2  8022               	bsf	___fldiv@grs^0,0,c
  9367   00E0B4  EF71  F070         	goto	l8288
  9368   00E0B8                     l8282:
  9369   00E0B8  90D8               	bcf	status,0,c
  9370   00E0BA  360F               	rlcf	___fldiv@b^0,f,c
  9371   00E0BC  3610               	rlcf	(___fldiv@b+1)^0,f,c
  9372   00E0BE  3611               	rlcf	(___fldiv@b+2)^0,f,c
  9373   00E0C0  3612               	rlcf	(___fldiv@b+3)^0,f,c
  9374   00E0C2  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9375   00E0C4  EF66  F070         	goto	u8101
  9376   00E0C8  EF68  F070         	goto	u8100
  9377   00E0CC                     u8101:
  9378   00E0CC  EF69  F070         	goto	l1522
  9379   00E0D0                     u8100:
  9380   00E0D0  800F               	bsf	___fldiv@b^0,0,c
  9381   00E0D2                     l1522:
  9382   00E0D2  90D8               	bcf	status,0,c
  9383   00E0D4  3622               	rlcf	___fldiv@grs^0,f,c
  9384   00E0D6  3623               	rlcf	(___fldiv@grs+1)^0,f,c
  9385   00E0D8  3624               	rlcf	(___fldiv@grs+2)^0,f,c
  9386   00E0DA  3625               	rlcf	(___fldiv@grs+3)^0,f,c
  9387   00E0DC  0620               	decf	___fldiv@new_exp^0,f,c
  9388   00E0DE  A0D8               	btfss	status,0,c
  9389   00E0E0  0621               	decf	(___fldiv@new_exp+1)^0,f,c
  9390   00E0E2                     l8288:
  9391   00E0E2  AE11               	btfss	(___fldiv@b+2)^0,7,c
  9392   00E0E4  EF76  F070         	goto	u8111
  9393   00E0E8  EF78  F070         	goto	u8110
  9394   00E0EC                     u8111:
  9395   00E0EC  EF5C  F070         	goto	l8282
  9396   00E0F0                     u8110:
  9397   00E0F0  0E00               	movlw	0
  9398   00E0F2  6E27               	movwf	___fldiv@aexp^0,c
  9399   00E0F4  AE25               	btfss	(___fldiv@grs+3)^0,7,c
  9400   00E0F6  EF7F  F070         	goto	u8121
  9401   00E0FA  EF81  F070         	goto	u8120
  9402   00E0FE                     u8121:
  9403   00E0FE  EFA5  F070         	goto	l1524
  9404   00E102                     u8120:
  9405   00E102  0EFF               	movlw	255
  9406   00E104  1422               	andwf	___fldiv@grs^0,w,c
  9407   00E106  6E17               	movwf	??___fldiv^0,c
  9408   00E108  0EFF               	movlw	255
  9409   00E10A  1423               	andwf	(___fldiv@grs+1)^0,w,c
  9410   00E10C  6E18               	movwf	(??___fldiv+1)^0,c
  9411   00E10E  0EFF               	movlw	255
  9412   00E110  1424               	andwf	(___fldiv@grs+2)^0,w,c
  9413   00E112  6E19               	movwf	(??___fldiv+2)^0,c
  9414   00E114  0E7F               	movlw	127
  9415   00E116  1425               	andwf	(___fldiv@grs+3)^0,w,c
  9416   00E118  6E1A               	movwf	(??___fldiv+3)^0,c
  9417   00E11A  5017               	movf	??___fldiv^0,w,c
  9418   00E11C  1018               	iorwf	(??___fldiv+1)^0,w,c
  9419   00E11E  1019               	iorwf	(??___fldiv+2)^0,w,c
  9420   00E120  101A               	iorwf	(??___fldiv+3)^0,w,c
  9421   00E122  B4D8               	btfsc	status,2,c
  9422   00E124  EF96  F070         	goto	u8131
  9423   00E128  EF98  F070         	goto	u8130
  9424   00E12C                     u8131:
  9425   00E12C  EF9C  F070         	goto	l1525
  9426   00E130                     u8130:
  9427   00E130                     l8296:
  9428   00E130  0E01               	movlw	1
  9429   00E132  6E27               	movwf	___fldiv@aexp^0,c
  9430   00E134  EFA5  F070         	goto	l1524
  9431   00E138                     l1525:
  9432   00E138  A00F               	btfss	___fldiv@b^0,0,c
  9433   00E13A  EFA1  F070         	goto	u8141
  9434   00E13E  EFA3  F070         	goto	u8140
  9435   00E142                     u8141:
  9436   00E142  EFA5  F070         	goto	l1524
  9437   00E146                     u8140:
  9438   00E146  EF98  F070         	goto	l8296
  9439   00E14A                     l1524:
  9440   00E14A  5027               	movf	___fldiv@aexp^0,w,c
  9441   00E14C  B4D8               	btfsc	status,2,c
  9442   00E14E  EFAB  F070         	goto	u8151
  9443   00E152  EFAD  F070         	goto	u8150
  9444   00E156                     u8151:
  9445   00E156  EFD1  F070         	goto	l8308
  9446   00E15A                     u8150:
  9447   00E15A  0E01               	movlw	1
  9448   00E15C  260F               	addwf	___fldiv@b^0,f,c
  9449   00E15E  0E00               	movlw	0
  9450   00E160  2210               	addwfc	(___fldiv@b+1)^0,f,c
  9451   00E162  2211               	addwfc	(___fldiv@b+2)^0,f,c
  9452   00E164  2212               	addwfc	(___fldiv@b+3)^0,f,c
  9453   00E166  A012               	btfss	(___fldiv@b+3)^0,0,c
  9454   00E168  EFB8  F070         	goto	u8161
  9455   00E16C  EFBA  F070         	goto	u8160
  9456   00E170                     u8161:
  9457   00E170  EFD1  F070         	goto	l8308
  9458   00E174                     u8160:
  9459   00E174  C00F  F017         	movff	___fldiv@b,??___fldiv
  9460   00E178  C010  F018         	movff	___fldiv@b+1,??___fldiv+1
  9461   00E17C  C011  F019         	movff	___fldiv@b+2,??___fldiv+2
  9462   00E180  C012  F01A         	movff	___fldiv@b+3,??___fldiv+3
  9463   00E184  341A               	rlcf	(??___fldiv+3)^0,w,c
  9464   00E186  321A               	rrcf	(??___fldiv+3)^0,f,c
  9465   00E188  3219               	rrcf	(??___fldiv+2)^0,f,c
  9466   00E18A  3218               	rrcf	(??___fldiv+1)^0,f,c
  9467   00E18C  3217               	rrcf	??___fldiv^0,f,c
  9468   00E18E  C017  F00F         	movff	??___fldiv,___fldiv@b
  9469   00E192  C018  F010         	movff	??___fldiv+1,___fldiv@b+1
  9470   00E196  C019  F011         	movff	??___fldiv+2,___fldiv@b+2
  9471   00E19A  C01A  F012         	movff	??___fldiv+3,___fldiv@b+3
  9472   00E19E  4A20               	infsnz	___fldiv@new_exp^0,f,c
  9473   00E1A0  2A21               	incf	(___fldiv@new_exp+1)^0,f,c
  9474   00E1A2                     l8308:
  9475   00E1A2  BE21               	btfsc	(___fldiv@new_exp+1)^0,7,c
  9476   00E1A4  EFDC  F070         	goto	u8171
  9477   00E1A8  5021               	movf	(___fldiv@new_exp+1)^0,w,c
  9478   00E1AA  E108               	bnz	u8170
  9479   00E1AC  2820               	incf	___fldiv@new_exp^0,w,c
  9480   00E1AE  A0D8               	btfss	status,0,c
  9481   00E1B0  EFDC  F070         	goto	u8171
  9482   00E1B4  EFDE  F070         	goto	u8170
  9483   00E1B8                     u8171:
  9484   00E1B8  EFE9  F070         	goto	l8312
  9485   00E1BC                     u8170:
  9486   00E1BC  0E00               	movlw	0
  9487   00E1BE  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9488   00E1C0  6820               	setf	___fldiv@new_exp^0,c
  9489   00E1C2  0E00               	movlw	0
  9490   00E1C4  6E0F               	movwf	___fldiv@b^0,c
  9491   00E1C6  0E00               	movlw	0
  9492   00E1C8  6E10               	movwf	(___fldiv@b+1)^0,c
  9493   00E1CA  0E00               	movlw	0
  9494   00E1CC  6E11               	movwf	(___fldiv@b+2)^0,c
  9495   00E1CE  0E00               	movlw	0
  9496   00E1D0  6E12               	movwf	(___fldiv@b+3)^0,c
  9497   00E1D2                     l8312:
  9498   00E1D2  BE21               	btfsc	(___fldiv@new_exp+1)^0,7,c
  9499   00E1D4  EFF6  F070         	goto	u8180
  9500   00E1D8  5021               	movf	(___fldiv@new_exp+1)^0,w,c
  9501   00E1DA  E106               	bnz	u8181
  9502   00E1DC  0420               	decf	___fldiv@new_exp^0,w,c
  9503   00E1DE  B0D8               	btfsc	status,0,c
  9504   00E1E0  EFF4  F070         	goto	u8181
  9505   00E1E4  EFF6  F070         	goto	u8180
  9506   00E1E8                     u8181:
  9507   00E1E8  EF04  F071         	goto	l8316
  9508   00E1EC                     u8180:
  9509   00E1EC  0E00               	movlw	0
  9510   00E1EE  6E21               	movwf	(___fldiv@new_exp+1)^0,c
  9511   00E1F0  0E00               	movlw	0
  9512   00E1F2  6E20               	movwf	___fldiv@new_exp^0,c
  9513   00E1F4  0E00               	movlw	0
  9514   00E1F6  6E0F               	movwf	___fldiv@b^0,c
  9515   00E1F8  0E00               	movlw	0
  9516   00E1FA  6E10               	movwf	(___fldiv@b+1)^0,c
  9517   00E1FC  0E00               	movlw	0
  9518   00E1FE  6E11               	movwf	(___fldiv@b+2)^0,c
  9519   00E200  0E00               	movlw	0
  9520   00E202  6E12               	movwf	(___fldiv@b+3)^0,c
  9521   00E204  0E00               	movlw	0
  9522   00E206  6E1F               	movwf	___fldiv@sign^0,c
  9523   00E208                     l8316:
  9524   00E208  C020  F026         	movff	___fldiv@new_exp,___fldiv@bexp
  9525   00E20C  A026               	btfss	___fldiv@bexp^0,0,c
  9526   00E20E  EF0B  F071         	goto	u8191
  9527   00E212  EF0D  F071         	goto	u8190
  9528   00E216                     u8191:
  9529   00E216  EF10  F071         	goto	l8322
  9530   00E21A                     u8190:
  9531   00E21A  8E11               	bsf	(___fldiv@b+2)^0,7,c
  9532   00E21C  EF11  F071         	goto	l8324
  9533   00E220                     l8322:
  9534   00E220  9E11               	bcf	(___fldiv@b+2)^0,7,c
  9535   00E222                     l8324:
